
! matrix2 maps from the 16 dof to the 56 pseudo-dof 
      double precision matrix2(56,16)
      q(44,48)=(x1 + x3)**3/8.
      q(44,49)=((x1 + x3)**3*(z1 + z3))/8.
      q(44,50)=0
      q(44,51)=((x1 + x3)**3*(y1 + y3))/16.
      q(44,52)=0
      q(44,53)=0
      q(44,54)=(x1 + x3)**4/16.
      q(44,55)=0
      q(44,56)=0
      q(45,1)=0
      q(45,2)=0
      q(45,3)=0
      q(45,4)=0
      q(45,5)=0
      q(45,6)=0
      q(45,7)=0
      q(45,8)=0
      q(45,9)=0
      q(45,10)=0
      q(45,11)=0
      q(45,12)=0
      q(45,13)=0
      q(45,14)=0
      q(45,15)=0
      q(45,16)=0
      q(45,17)=0
      q(45,18)=0
      q(45,19)=0
      q(45,20)=0
      q(45,21)=0
      q(45,22)=1
      q(45,23)=(z1 + z4)/2.
      q(45,24)=(z1 + z4)**2/4.
      q(45,25)=(z1 + z4)**3/8.
      q(45,26)=(z1 + z4)**4/16.
      q(45,27)=(y1 + y4)/2.
      q(45,28)=((y1 + y4)*(z1 + z4))/4.
      q(45,29)=((y1 + y4)*(z1 + z4)**2)/8.
      q(45,30)=((y1 + y4)*(z1 + z4)**3)/16.
      q(45,31)=(y1 + y4)**2/4.
      q(45,32)=((y1 + y4)**2*(z1 + z4))/8.
      q(45,33)=((y1 + y4)**2*(z1 + z4)**2)/16.
      q(45,34)=(y1 + y4)**3/8.
      q(45,35)=((y1 + y4)**3*(z1 + z4))/16.
      q(45,36)=(y1 + y4)**4/16.
      q(45,37)=x1 + x4
      q(45,38)=((x1 + x4)*(z1 + z4))/2.
      q(45,39)=((x1 + x4)*(z1 + z4)**2)/4.
      q(45,40)=((x1 + x4)*(z1 + z4)**3)/8.
      q(45,41)=((x1 + x4)*(y1 + y4))/2.
      q(45,42)=((x1 + x4)*(y1 + y4)*(z1 + z4))/4.
      q(45,43)=((x1 + x4)*(y1 + y4)*(z1 + z4)**2)/8.
      q(45,44)=((x1 + x4)*(y1 + y4)**2)/4.
      q(45,45)=((x1 + x4)*(y1 + y4)**2*(z1 + z4))/8.
      q(45,46)=((x1 + x4)*(y1 + y4)**3)/8.
      q(45,47)=(3*(x1 + x4)**2)/4.
      q(45,48)=(3*(x1 + x4)**2*(z1 + z4))/8.
      q(45,49)=(3*(x1 + x4)**2*(z1 + z4)**2)/16.
      q(45,50)=(3*(x1 + x4)**2*(y1 + y4))/8.
      q(45,51)=(3*(x1 + x4)**2*(y1 + y4)*(z1 + z4))/16.
      q(45,52)=(3*(x1 + x4)**2*(y1 + y4)**2)/16.
      q(45,53)=(x1 + x4)**3/2.
      q(45,54)=((x1 + x4)**3*(z1 + z4))/4.
      q(45,55)=((x1 + x4)**3*(y1 + y4))/4.
      q(45,56)=(5*(x1 + x4)**4)/16.
      q(46,1)=0
      q(46,2)=0
      q(46,3)=0
      q(46,4)=0
      q(46,5)=0
      q(46,6)=0
      q(46,7)=1
      q(46,8)=(z1 + z4)/2.
      q(46,9)=(z1 + z4)**2/4.
      q(46,10)=(z1 + z4)**3/8.
      q(46,11)=(z1 + z4)**4/16.
      q(46,12)=y1 + y4
      q(46,13)=((y1 + y4)*(z1 + z4))/2.
      q(46,14)=((y1 + y4)*(z1 + z4)**2)/4.
      q(46,15)=((y1 + y4)*(z1 + z4)**3)/8.
      q(46,16)=(3*(y1 + y4)**2)/4.
      q(46,17)=(3*(y1 + y4)**2*(z1 + z4))/8.
      q(46,18)=(3*(y1 + y4)**2*(z1 + z4)**2)/16.
      q(46,19)=(y1 + y4)**3/2.
      q(46,20)=((y1 + y4)**3*(z1 + z4))/4.
      q(46,21)=(5*(y1 + y4)**4)/16.
      q(46,22)=0
      q(46,23)=0
      q(46,24)=0
      q(46,25)=0
      q(46,26)=0
      q(46,27)=(x1 + x4)/2.
      q(46,28)=((x1 + x4)*(z1 + z4))/4.
      q(46,29)=((x1 + x4)*(z1 + z4)**2)/8.
      q(46,30)=((x1 + x4)*(z1 + z4)**3)/16.
      q(46,31)=((x1 + x4)*(y1 + y4))/2.
      q(46,32)=((x1 + x4)*(y1 + y4)*(z1 + z4))/4.
      q(46,33)=((x1 + x4)*(y1 + y4)*(z1 + z4)**2)/8.
      q(46,34)=(3*(x1 + x4)*(y1 + y4)**2)/8.
      q(46,35)=(3*(x1 + x4)*(y1 + y4)**2*(z1 + z4))/16.
      q(46,36)=((x1 + x4)*(y1 + y4)**3)/4.
      q(46,37)=0
      q(46,38)=0
      q(46,39)=0
      q(46,40)=0
      q(46,41)=(x1 + x4)**2/4.
      q(46,42)=((x1 + x4)**2*(z1 + z4))/8.
      q(46,43)=((x1 + x4)**2*(z1 + z4)**2)/16.
      q(46,44)=((x1 + x4)**2*(y1 + y4))/4.
      q(46,45)=((x1 + x4)**2*(y1 + y4)*(z1 + z4))/8.
      q(46,46)=(3*(x1 + x4)**2*(y1 + y4)**2)/16.
      q(46,47)=0
      q(46,48)=0
      q(46,49)=0
      q(46,50)=(x1 + x4)**3/8.
      q(46,51)=((x1 + x4)**3*(z1 + z4))/16.
      q(46,52)=((x1 + x4)**3*(y1 + y4))/8.
      q(46,53)=0
      q(46,54)=0
      q(46,55)=(x1 + x4)**4/16.
      q(46,56)=0
      q(47,1)=0
      q(47,2)=1
      q(47,3)=z1 + z4
      q(47,4)=(3*(z1 + z4)**2)/4.
      q(47,5)=(z1 + z4)**3/2.
      q(47,6)=(5*(z1 + z4)**4)/16.
      q(47,7)=0
      q(47,8)=(y1 + y4)/2.
      q(47,9)=((y1 + y4)*(z1 + z4))/2.
      q(47,10)=(3*(y1 + y4)*(z1 + z4)**2)/8.
      q(47,11)=((y1 + y4)*(z1 + z4)**3)/4.
      q(47,12)=0
      q(47,13)=(y1 + y4)**2/4.
      q(47,14)=((y1 + y4)**2*(z1 + z4))/4.
      q(47,15)=(3*(y1 + y4)**2*(z1 + z4)**2)/16.
      q(47,16)=0
      q(47,17)=(y1 + y4)**3/8.
      q(47,18)=((y1 + y4)**3*(z1 + z4))/8.
      q(47,19)=0
      q(47,20)=(y1 + y4)**4/16.
      q(47,21)=0
      q(47,22)=0
      q(47,23)=(x1 + x4)/2.
      q(47,24)=((x1 + x4)*(z1 + z4))/2.
      q(47,25)=(3*(x1 + x4)*(z1 + z4)**2)/8.
      q(47,26)=((x1 + x4)*(z1 + z4)**3)/4.
      q(47,27)=0
      q(47,28)=((x1 + x4)*(y1 + y4))/4.
      q(47,29)=((x1 + x4)*(y1 + y4)*(z1 + z4))/4.
      q(47,30)=(3*(x1 + x4)*(y1 + y4)*(z1 + z4)**2)/16.
      q(47,31)=0
      q(47,32)=((x1 + x4)*(y1 + y4)**2)/8.
      q(47,33)=((x1 + x4)*(y1 + y4)**2*(z1 + z4))/8.
      q(47,34)=0
      q(47,35)=((x1 + x4)*(y1 + y4)**3)/16.
      q(47,36)=0
      q(47,37)=0
      q(47,38)=(x1 + x4)**2/4.
      q(47,39)=((x1 + x4)**2*(z1 + z4))/4.
      q(47,40)=(3*(x1 + x4)**2*(z1 + z4)**2)/16.
      q(47,41)=0
      q(47,42)=((x1 + x4)**2*(y1 + y4))/8.
      q(47,43)=((x1 + x4)**2*(y1 + y4)*(z1 + z4))/8.
      q(47,44)=0
      q(47,45)=((x1 + x4)**2*(y1 + y4)**2)/16.
      q(47,46)=0
      q(47,47)=0
      q(47,48)=(x1 + x4)**3/8.
      q(47,49)=((x1 + x4)**3*(z1 + z4))/8.
      q(47,50)=0
      q(47,51)=((x1 + x4)**3*(y1 + y4))/16.
      q(47,52)=0
      q(47,53)=0
      q(47,54)=(x1 + x4)**4/16.
      q(47,55)=0
      q(47,56)=0
      q(48,1)=0
      q(48,2)=0
      q(48,3)=0
      q(48,4)=0
      q(48,5)=0
      q(48,6)=0
      q(48,7)=0
      q(48,8)=0
      q(48,9)=0
      q(48,10)=0
      q(48,11)=0
      q(48,12)=0
      q(48,13)=0
      q(48,14)=0
      q(48,15)=0
      q(48,16)=0
      q(48,17)=0
      q(48,18)=0
      q(48,19)=0
      q(48,20)=0
      q(48,21)=0
      q(48,22)=1
      q(48,23)=(z2 + z3)/2.
      q(48,24)=(z2 + z3)**2/4.
      q(48,25)=(z2 + z3)**3/8.
      q(48,26)=(z2 + z3)**4/16.
      q(48,27)=(y2 + y3)/2.
      q(48,28)=((y2 + y3)*(z2 + z3))/4.
      q(48,29)=((y2 + y3)*(z2 + z3)**2)/8.
      q(48,30)=((y2 + y3)*(z2 + z3)**3)/16.
      q(48,31)=(y2 + y3)**2/4.
      q(48,32)=((y2 + y3)**2*(z2 + z3))/8.
      q(48,33)=((y2 + y3)**2*(z2 + z3)**2)/16.
      q(48,34)=(y2 + y3)**3/8.
      q(48,35)=((y2 + y3)**3*(z2 + z3))/16.
      q(48,36)=(y2 + y3)**4/16.
      q(48,37)=x2 + x3
      q(48,38)=((x2 + x3)*(z2 + z3))/2.
      q(48,39)=((x2 + x3)*(z2 + z3)**2)/4.
      q(48,40)=((x2 + x3)*(z2 + z3)**3)/8.
      q(48,41)=((x2 + x3)*(y2 + y3))/2.
      q(48,42)=((x2 + x3)*(y2 + y3)*(z2 + z3))/4.
      q(48,43)=((x2 + x3)*(y2 + y3)*(z2 + z3)**2)/8.
      q(48,44)=((x2 + x3)*(y2 + y3)**2)/4.
      q(48,45)=((x2 + x3)*(y2 + y3)**2*(z2 + z3))/8.
      q(48,46)=((x2 + x3)*(y2 + y3)**3)/8.
      q(48,47)=(3*(x2 + x3)**2)/4.
      q(48,48)=(3*(x2 + x3)**2*(z2 + z3))/8.
      q(48,49)=(3*(x2 + x3)**2*(z2 + z3)**2)/16.
      q(48,50)=(3*(x2 + x3)**2*(y2 + y3))/8.
      q(48,51)=(3*(x2 + x3)**2*(y2 + y3)*(z2 + z3))/16.
      q(48,52)=(3*(x2 + x3)**2*(y2 + y3)**2)/16.
      q(48,53)=(x2 + x3)**3/2.
      q(48,54)=((x2 + x3)**3*(z2 + z3))/4.
      q(48,55)=((x2 + x3)**3*(y2 + y3))/4.
      q(48,56)=(5*(x2 + x3)**4)/16.
      q(49,1)=0
      q(49,2)=0
      q(49,3)=0
      q(49,4)=0
      q(49,5)=0
      q(49,6)=0
      q(49,7)=1
      q(49,8)=(z2 + z3)/2.
      q(49,9)=(z2 + z3)**2/4.
      q(49,10)=(z2 + z3)**3/8.
      q(49,11)=(z2 + z3)**4/16.
      q(49,12)=y2 + y3
      q(49,13)=((y2 + y3)*(z2 + z3))/2.
      q(49,14)=((y2 + y3)*(z2 + z3)**2)/4.
      q(49,15)=((y2 + y3)*(z2 + z3)**3)/8.
      q(49,16)=(3*(y2 + y3)**2)/4.
      q(49,17)=(3*(y2 + y3)**2*(z2 + z3))/8.
      q(49,18)=(3*(y2 + y3)**2*(z2 + z3)**2)/16.
      q(49,19)=(y2 + y3)**3/2.
      q(49,20)=((y2 + y3)**3*(z2 + z3))/4.
      q(49,21)=(5*(y2 + y3)**4)/16.
      q(49,22)=0
      q(49,23)=0
      q(49,24)=0
      q(49,25)=0
      q(49,26)=0
      q(49,27)=(x2 + x3)/2.
      q(49,28)=((x2 + x3)*(z2 + z3))/4.
      q(49,29)=((x2 + x3)*(z2 + z3)**2)/8.
      q(49,30)=((x2 + x3)*(z2 + z3)**3)/16.
      q(49,31)=((x2 + x3)*(y2 + y3))/2.
      q(49,32)=((x2 + x3)*(y2 + y3)*(z2 + z3))/4.
      q(49,33)=((x2 + x3)*(y2 + y3)*(z2 + z3)**2)/8.
      q(49,34)=(3*(x2 + x3)*(y2 + y3)**2)/8.
      q(49,35)=(3*(x2 + x3)*(y2 + y3)**2*(z2 + z3))/16.
      q(49,36)=((x2 + x3)*(y2 + y3)**3)/4.
      q(49,37)=0
      q(49,38)=0
      q(49,39)=0
      q(49,40)=0
      q(49,41)=(x2 + x3)**2/4.
      q(49,42)=((x2 + x3)**2*(z2 + z3))/8.
      q(49,43)=((x2 + x3)**2*(z2 + z3)**2)/16.
      q(49,44)=((x2 + x3)**2*(y2 + y3))/4.
      q(49,45)=((x2 + x3)**2*(y2 + y3)*(z2 + z3))/8.
      q(49,46)=(3*(x2 + x3)**2*(y2 + y3)**2)/16.
      q(49,47)=0
      q(49,48)=0
      q(49,49)=0
      q(49,50)=(x2 + x3)**3/8.
      q(49,51)=((x2 + x3)**3*(z2 + z3))/16.
      q(49,52)=((x2 + x3)**3*(y2 + y3))/8.
      q(49,53)=0
      q(49,54)=0
      q(49,55)=(x2 + x3)**4/16.
      q(49,56)=0
      q(50,1)=0
      q(50,2)=1
      q(50,3)=z2 + z3
      q(50,4)=(3*(z2 + z3)**2)/4.
      q(50,5)=(z2 + z3)**3/2.
      q(50,6)=(5*(z2 + z3)**4)/16.
      q(50,7)=0
      q(50,8)=(y2 + y3)/2.
      q(50,9)=((y2 + y3)*(z2 + z3))/2.
      q(50,10)=(3*(y2 + y3)*(z2 + z3)**2)/8.
      q(50,11)=((y2 + y3)*(z2 + z3)**3)/4.
      q(50,12)=0
      q(50,13)=(y2 + y3)**2/4.
      q(50,14)=((y2 + y3)**2*(z2 + z3))/4.
      q(50,15)=(3*(y2 + y3)**2*(z2 + z3)**2)/16.
      q(50,16)=0
      q(50,17)=(y2 + y3)**3/8.
      q(50,18)=((y2 + y3)**3*(z2 + z3))/8.
      q(50,19)=0
      q(50,20)=(y2 + y3)**4/16.
      q(50,21)=0
      q(50,22)=0
      q(50,23)=(x2 + x3)/2.
      q(50,24)=((x2 + x3)*(z2 + z3))/2.
      q(50,25)=(3*(x2 + x3)*(z2 + z3)**2)/8.
      q(50,26)=((x2 + x3)*(z2 + z3)**3)/4.
      q(50,27)=0
      q(50,28)=((x2 + x3)*(y2 + y3))/4.
      q(50,29)=((x2 + x3)*(y2 + y3)*(z2 + z3))/4.
      q(50,30)=(3*(x2 + x3)*(y2 + y3)*(z2 + z3)**2)/16.
      q(50,31)=0
      q(50,32)=((x2 + x3)*(y2 + y3)**2)/8.
      q(50,33)=((x2 + x3)*(y2 + y3)**2*(z2 + z3))/8.
      q(50,34)=0
      q(50,35)=((x2 + x3)*(y2 + y3)**3)/16.
      q(50,36)=0
      q(50,37)=0
      q(50,38)=(x2 + x3)**2/4.
      q(50,39)=((x2 + x3)**2*(z2 + z3))/4.
      q(50,40)=(3*(x2 + x3)**2*(z2 + z3)**2)/16.
      q(50,41)=0
      q(50,42)=((x2 + x3)**2*(y2 + y3))/8.
      q(50,43)=((x2 + x3)**2*(y2 + y3)*(z2 + z3))/8.
      q(50,44)=0
      q(50,45)=((x2 + x3)**2*(y2 + y3)**2)/16.
      q(50,46)=0
      q(50,47)=0
      q(50,48)=(x2 + x3)**3/8.
      q(50,49)=((x2 + x3)**3*(z2 + z3))/8.
      q(50,50)=0
      q(50,51)=((x2 + x3)**3*(y2 + y3))/16.
      q(50,52)=0
      q(50,53)=0
      q(50,54)=(x2 + x3)**4/16.
      q(50,55)=0
      q(50,56)=0
      q(51,1)=0
      q(51,2)=0
      q(51,3)=0
      q(51,4)=0
      q(51,5)=0
      q(51,6)=0
      q(51,7)=0
      q(51,8)=0
      q(51,9)=0
      q(51,10)=0
      q(51,11)=0
      q(51,12)=0
      q(51,13)=0
      q(51,14)=0
      q(51,15)=0
      q(51,16)=0
      q(51,17)=0
      q(51,18)=0
      q(51,19)=0
      q(51,20)=0
      q(51,21)=0
      q(51,22)=1
      q(51,23)=(z2 + z4)/2.
      q(51,24)=(z2 + z4)**2/4.
      q(51,25)=(z2 + z4)**3/8.
      q(51,26)=(z2 + z4)**4/16.
      q(51,27)=(y2 + y4)/2.
      q(51,28)=((y2 + y4)*(z2 + z4))/4.
      q(51,29)=((y2 + y4)*(z2 + z4)**2)/8.
      q(51,30)=((y2 + y4)*(z2 + z4)**3)/16.
      q(51,31)=(y2 + y4)**2/4.
      q(51,32)=((y2 + y4)**2*(z2 + z4))/8.
      q(51,33)=((y2 + y4)**2*(z2 + z4)**2)/16.
      q(51,34)=(y2 + y4)**3/8.
      q(51,35)=((y2 + y4)**3*(z2 + z4))/16.
      q(51,36)=(y2 + y4)**4/16.
      q(51,37)=x2 + x4
      q(51,38)=((x2 + x4)*(z2 + z4))/2.
      q(51,39)=((x2 + x4)*(z2 + z4)**2)/4.
      q(51,40)=((x2 + x4)*(z2 + z4)**3)/8.
      q(51,41)=((x2 + x4)*(y2 + y4))/2.
      q(51,42)=((x2 + x4)*(y2 + y4)*(z2 + z4))/4.
      q(51,43)=((x2 + x4)*(y2 + y4)*(z2 + z4)**2)/8.
      q(51,44)=((x2 + x4)*(y2 + y4)**2)/4.
      q(51,45)=((x2 + x4)*(y2 + y4)**2*(z2 + z4))/8.
      q(51,46)=((x2 + x4)*(y2 + y4)**3)/8.
      q(51,47)=(3*(x2 + x4)**2)/4.
      q(51,48)=(3*(x2 + x4)**2*(z2 + z4))/8.
      q(51,49)=(3*(x2 + x4)**2*(z2 + z4)**2)/16.
      q(51,50)=(3*(x2 + x4)**2*(y2 + y4))/8.
      q(51,51)=(3*(x2 + x4)**2*(y2 + y4)*(z2 + z4))/16.
      q(51,52)=(3*(x2 + x4)**2*(y2 + y4)**2)/16.
      q(51,53)=(x2 + x4)**3/2.
      q(51,54)=((x2 + x4)**3*(z2 + z4))/4.
      q(51,55)=((x2 + x4)**3*(y2 + y4))/4.
      q(51,56)=(5*(x2 + x4)**4)/16.
      q(52,1)=0
      q(52,2)=0
      q(52,3)=0
      q(52,4)=0
      q(52,5)=0
      q(52,6)=0
      q(52,7)=1
      q(52,8)=(z2 + z4)/2.
      q(52,9)=(z2 + z4)**2/4.
      q(52,10)=(z2 + z4)**3/8.
      q(52,11)=(z2 + z4)**4/16.
      q(52,12)=y2 + y4
      q(52,13)=((y2 + y4)*(z2 + z4))/2.
      q(52,14)=((y2 + y4)*(z2 + z4)**2)/4.
      q(52,15)=((y2 + y4)*(z2 + z4)**3)/8.
      q(52,16)=(3*(y2 + y4)**2)/4.
      q(52,17)=(3*(y2 + y4)**2*(z2 + z4))/8.
      q(52,18)=(3*(y2 + y4)**2*(z2 + z4)**2)/16.
      q(52,19)=(y2 + y4)**3/2.
      q(52,20)=((y2 + y4)**3*(z2 + z4))/4.
      q(52,21)=(5*(y2 + y4)**4)/16.
      q(52,22)=0
      q(52,23)=0
      q(52,24)=0
      q(52,25)=0
      q(52,26)=0
      q(52,27)=(x2 + x4)/2.
      q(52,28)=((x2 + x4)*(z2 + z4))/4.
      q(52,29)=((x2 + x4)*(z2 + z4)**2)/8.
      q(52,30)=((x2 + x4)*(z2 + z4)**3)/16.
      q(52,31)=((x2 + x4)*(y2 + y4))/2.
      q(52,32)=((x2 + x4)*(y2 + y4)*(z2 + z4))/4.
      q(52,33)=((x2 + x4)*(y2 + y4)*(z2 + z4)**2)/8.
      q(52,34)=(3*(x2 + x4)*(y2 + y4)**2)/8.
      q(52,35)=(3*(x2 + x4)*(y2 + y4)**2*(z2 + z4))/16.
      q(52,36)=((x2 + x4)*(y2 + y4)**3)/4.
      q(52,37)=0
      q(52,38)=0
      q(52,39)=0
      q(52,40)=0
      q(52,41)=(x2 + x4)**2/4.
      q(52,42)=((x2 + x4)**2*(z2 + z4))/8.
      q(52,43)=((x2 + x4)**2*(z2 + z4)**2)/16.
      q(52,44)=((x2 + x4)**2*(y2 + y4))/4.
      q(52,45)=((x2 + x4)**2*(y2 + y4)*(z2 + z4))/8.
      q(52,46)=(3*(x2 + x4)**2*(y2 + y4)**2)/16.
      q(52,47)=0
      q(52,48)=0
      q(52,49)=0
      q(52,50)=(x2 + x4)**3/8.
      q(52,51)=((x2 + x4)**3*(z2 + z4))/16.
      q(52,52)=((x2 + x4)**3*(y2 + y4))/8.
      q(52,53)=0
      q(52,54)=0
      q(52,55)=(x2 + x4)**4/16.
      q(52,56)=0
      q(53,1)=0
      q(53,2)=1
      q(53,3)=z2 + z4
      q(53,4)=(3*(z2 + z4)**2)/4.
      q(53,5)=(z2 + z4)**3/2.
      q(53,6)=(5*(z2 + z4)**4)/16.
      q(53,7)=0
      q(53,8)=(y2 + y4)/2.
      q(53,9)=((y2 + y4)*(z2 + z4))/2.
      q(53,10)=(3*(y2 + y4)*(z2 + z4)**2)/8.
      q(53,11)=((y2 + y4)*(z2 + z4)**3)/4.
      q(53,12)=0
      q(53,13)=(y2 + y4)**2/4.
      q(53,14)=((y2 + y4)**2*(z2 + z4))/4.
      q(53,15)=(3*(y2 + y4)**2*(z2 + z4)**2)/16.
      q(53,16)=0
      q(53,17)=(y2 + y4)**3/8.
      q(53,18)=((y2 + y4)**3*(z2 + z4))/8.
      q(53,19)=0
      q(53,20)=(y2 + y4)**4/16.
      q(53,21)=0
      q(53,22)=0
      q(53,23)=(x2 + x4)/2.
      q(53,24)=((x2 + x4)*(z2 + z4))/2.
      q(53,25)=(3*(x2 + x4)*(z2 + z4)**2)/8.
      q(53,26)=((x2 + x4)*(z2 + z4)**3)/4.
      q(53,27)=0
      q(53,28)=((x2 + x4)*(y2 + y4))/4.
      q(53,29)=((x2 + x4)*(y2 + y4)*(z2 + z4))/4.
      q(53,30)=(3*(x2 + x4)*(y2 + y4)*(z2 + z4)**2)/16.
      q(53,31)=0
      q(53,32)=((x2 + x4)*(y2 + y4)**2)/8.
      q(53,33)=((x2 + x4)*(y2 + y4)**2*(z2 + z4))/8.
      q(53,34)=0
      q(53,35)=((x2 + x4)*(y2 + y4)**3)/16.
      q(53,36)=0
      q(53,37)=0
      q(53,38)=(x2 + x4)**2/4.
      q(53,39)=((x2 + x4)**2*(z2 + z4))/4.
      q(53,40)=(3*(x2 + x4)**2*(z2 + z4)**2)/16.
      q(53,41)=0
      q(53,42)=((x2 + x4)**2*(y2 + y4))/8.
      q(53,43)=((x2 + x4)**2*(y2 + y4)*(z2 + z4))/8.
      q(53,44)=0
      q(53,45)=((x2 + x4)**2*(y2 + y4)**2)/16.
      q(53,46)=0
      q(53,47)=0
      q(53,48)=(x2 + x4)**3/8.
      q(53,49)=((x2 + x4)**3*(z2 + z4))/8.
      q(53,50)=0
      q(53,51)=((x2 + x4)**3*(y2 + y4))/16.
      q(53,52)=0
      q(53,53)=0
      q(53,54)=(x2 + x4)**4/16.
      q(53,55)=0
      q(53,56)=0
      q(54,1)=0
      q(54,2)=0
      q(54,3)=0
      q(54,4)=0
      q(54,5)=0
      q(54,6)=0
      q(54,7)=0
      q(54,8)=0
      q(54,9)=0
      q(54,10)=0
      q(54,11)=0
      q(54,12)=0
      q(54,13)=0
      q(54,14)=0
      q(54,15)=0
      q(54,16)=0
      q(54,17)=0
      q(54,18)=0
      q(54,19)=0
      q(54,20)=0
      q(54,21)=0
      q(54,22)=1
      q(54,23)=(z3 + z4)/2.
      q(54,24)=(z3 + z4)**2/4.
      q(54,25)=(z3 + z4)**3/8.
      q(54,26)=(z3 + z4)**4/16.
      q(54,27)=(y3 + y4)/2.
      q(54,28)=((y3 + y4)*(z3 + z4))/4.
      q(54,29)=((y3 + y4)*(z3 + z4)**2)/8.
      q(54,30)=((y3 + y4)*(z3 + z4)**3)/16.
      q(54,31)=(y3 + y4)**2/4.
      q(54,32)=((y3 + y4)**2*(z3 + z4))/8.
      q(54,33)=((y3 + y4)**2*(z3 + z4)**2)/16.
      q(54,34)=(y3 + y4)**3/8.
      q(54,35)=((y3 + y4)**3*(z3 + z4))/16.
      q(54,36)=(y3 + y4)**4/16.
      q(54,37)=x3 + x4
      q(54,38)=((x3 + x4)*(z3 + z4))/2.
      q(54,39)=((x3 + x4)*(z3 + z4)**2)/4.
      q(54,40)=((x3 + x4)*(z3 + z4)**3)/8.
      q(54,41)=((x3 + x4)*(y3 + y4))/2.
      q(54,42)=((x3 + x4)*(y3 + y4)*(z3 + z4))/4.
      q(54,43)=((x3 + x4)*(y3 + y4)*(z3 + z4)**2)/8.
      q(54,44)=((x3 + x4)*(y3 + y4)**2)/4.
      q(54,45)=((x3 + x4)*(y3 + y4)**2*(z3 + z4))/8.
      q(54,46)=((x3 + x4)*(y3 + y4)**3)/8.
      q(54,47)=(3*(x3 + x4)**2)/4.
      q(54,48)=(3*(x3 + x4)**2*(z3 + z4))/8.
      q(54,49)=(3*(x3 + x4)**2*(z3 + z4)**2)/16.
      q(54,50)=(3*(x3 + x4)**2*(y3 + y4))/8.
      q(54,51)=(3*(x3 + x4)**2*(y3 + y4)*(z3 + z4))/16.
      q(54,52)=(3*(x3 + x4)**2*(y3 + y4)**2)/16.
      q(54,53)=(x3 + x4)**3/2.
      q(54,54)=((x3 + x4)**3*(z3 + z4))/4.
      q(54,55)=((x3 + x4)**3*(y3 + y4))/4.
      q(54,56)=(5*(x3 + x4)**4)/16.
      q(55,1)=0
      q(55,2)=0
      q(55,3)=0
      q(55,4)=0
      q(55,5)=0
      q(55,6)=0
      q(55,7)=1
      q(55,8)=(z3 + z4)/2.
      q(55,9)=(z3 + z4)**2/4.
      q(55,10)=(z3 + z4)**3/8.
      q(55,11)=(z3 + z4)**4/16.
      q(55,12)=y3 + y4
      q(55,13)=((y3 + y4)*(z3 + z4))/2.
      q(55,14)=((y3 + y4)*(z3 + z4)**2)/4.
      q(55,15)=((y3 + y4)*(z3 + z4)**3)/8.
      q(55,16)=(3*(y3 + y4)**2)/4.
      q(55,17)=(3*(y3 + y4)**2*(z3 + z4))/8.
      q(55,18)=(3*(y3 + y4)**2*(z3 + z4)**2)/16.
      q(55,19)=(y3 + y4)**3/2.
      q(55,20)=((y3 + y4)**3*(z3 + z4))/4.
      q(55,21)=(5*(y3 + y4)**4)/16.
      q(55,22)=0
      q(55,23)=0
      q(55,24)=0
      q(55,25)=0
      q(55,26)=0
      q(55,27)=(x3 + x4)/2.
      q(55,28)=((x3 + x4)*(z3 + z4))/4.
      q(55,29)=((x3 + x4)*(z3 + z4)**2)/8.
      q(55,30)=((x3 + x4)*(z3 + z4)**3)/16.
      q(55,31)=((x3 + x4)*(y3 + y4))/2.
      q(55,32)=((x3 + x4)*(y3 + y4)*(z3 + z4))/4.
      q(55,33)=((x3 + x4)*(y3 + y4)*(z3 + z4)**2)/8.
      q(55,34)=(3*(x3 + x4)*(y3 + y4)**2)/8.
      q(55,35)=(3*(x3 + x4)*(y3 + y4)**2*(z3 + z4))/16.
      q(55,36)=((x3 + x4)*(y3 + y4)**3)/4.
      q(55,37)=0
      q(55,38)=0
      q(55,39)=0
      q(55,40)=0
      q(55,41)=(x3 + x4)**2/4.
      q(55,42)=((x3 + x4)**2*(z3 + z4))/8.
      q(55,43)=((x3 + x4)**2*(z3 + z4)**2)/16.
      q(55,44)=((x3 + x4)**2*(y3 + y4))/4.
      q(55,45)=((x3 + x4)**2*(y3 + y4)*(z3 + z4))/8.
      q(55,46)=(3*(x3 + x4)**2*(y3 + y4)**2)/16.
      q(55,47)=0
      q(55,48)=0
      q(55,49)=0
      q(55,50)=(x3 + x4)**3/8.
      q(55,51)=((x3 + x4)**3*(z3 + z4))/16.
      q(55,52)=((x3 + x4)**3*(y3 + y4))/8.
      q(55,53)=0
      q(55,54)=0
      q(55,55)=(x3 + x4)**4/16.
      q(55,56)=0
      q(56,1)=0
      q(56,2)=1
      q(56,3)=z3 + z4
      q(56,4)=(3*(z3 + z4)**2)/4.
      q(56,5)=(z3 + z4)**3/2.
      q(56,6)=(5*(z3 + z4)**4)/16.
      q(56,7)=0
      q(56,8)=(y3 + y4)/2.
      q(56,9)=((y3 + y4)*(z3 + z4))/2.
      q(56,10)=(3*(y3 + y4)*(z3 + z4)**2)/8.
      q(56,11)=((y3 + y4)*(z3 + z4)**3)/4.
      q(56,12)=0
      q(56,13)=(y3 + y4)**2/4.
      q(56,14)=((y3 + y4)**2*(z3 + z4))/4.
      q(56,15)=(3*(y3 + y4)**2*(z3 + z4)**2)/16.
      q(56,16)=0
